-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shivam/arduinobot_ws/src/build/ardinobot_description
-- Install configuration: ""
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/round_plate.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/right_finger.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/link.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/driven_gear.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/claw_support.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/vertical_drive_arm.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/plate.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/left_finger.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/horizontal_arm.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/round_plate.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/servo_plate.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/triangular_link.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/forward_drive_arm.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/right_finger.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/driven_gear.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/drive_gear.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/claw_support.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/base_plate.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/left_finger.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/link.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/basement.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/triangular_link.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/horizontal_arm.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/drive_gear.STL:Zone.Identifier
