-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shivam/arduinobot_ws/build/arduinobot_bringup
-- Install configuration: ""
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/launch
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/launch/real_robot.launch.py
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/launch/simulated_robot.launch.py
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/ament_index/resource_index/package_run_dependencies/arduinobot_bringup
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/ament_index/resource_index/parent_prefix_path/arduinobot_bringup
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/environment/path.sh
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/environment/path.dsv
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/local_setup.bash
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/local_setup.sh
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/local_setup.zsh
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/local_setup.dsv
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/package.dsv
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/ament_index/resource_index/packages/arduinobot_bringup
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/cmake/arduinobot_bringupConfig.cmake
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/cmake/arduinobot_bringupConfig-version.cmake
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_bringup/share/arduinobot_bringup/package.xml
